Name,Straße,Hausnr.,PLZ,Stadt,Stadtteil,Tel.,Fax,E-Mail,Öffnungszeiten
Zentrales Bürgeramt im Rathaus,Marktplatz ,7,74072,Heilbronn,Heilbronn,56-3800,56-3678,[email],"Mo 7.30-12.30 Uhr, Di 8.30-12.30, Mi 8.30-12.30 Uhr, Do 8.30-12.30 Uhr und 13.30-18 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Biberach,Am Ratsplatz,3,74078,Heilbronn,Biberach,07066 911990,07066 9119929,[email],"Mo 8.30-12.30 und 13.30-18 Uhr, Di 7.30-12.30 Uhr, Mi geschlossen, Do 8.30-12.30 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Böckingen,Großgartacher Straße,61,74080,Heilbronn,Böckingen,56-3801,56-3666,[email],"Mo 8.30-12.23 Uhr, Di 8.30-12.30 Uhr und 13.30-18 Uhr, Mi geschlossen, Do 7.30-12.30 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Frankenbach,Speyerer Straße,13,74078,Heilbronn,Frankenbach,64546-0,64546-29,[email],"Mo 8.30-12.30 Uhr, Di geschlossen, Mi 7.30-12.30 Uhr, Do 8.30-12.30 Uhr und 13.30-18 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Horkheim,Schleusenstraße,18,74081,Heilbronn,Horkheim,25118,253447,[email],"Mo 8.30-12.30 Uhr, Di 8.30-12.30 Uhr und 13.30-19 Uhr, Mi geschlossen, Do 8.30-12.30 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Kirchhausen,Schlossplatz,2,74078,Heilbronn,Kirchhausen,07066 7044,07066 1448,[email],"Mo 8.30-12.30 Uhr, Di 8.30-12.30 Uhr, Mi geschlossen, Do 8.30-12.30 Uhr und 13.30-19 Uhr, Fr 8.30-12.30 Uhr"
Verwaltungssprechstunden in Klingenberg,Theodor-Heuss-Straße,113,74081,Heilbronn,Klingenberg,398800,56-3666,[email],Mi 9-12 Uhr
Bürgeramt Neckargartach,Mittelstraße,3,74078,Heilbronn,Neckargartach,285110,2851120,[email],"Mo 8.30-12.30 Uhr, Di 8.30-12.30 Uhr und 13.30-18 Uhr, Mi geschlossen, Do 7.30-12.30 Uhr, Fr 8.30-12.30 Uhr"
Bürgeramt Sontheim,Hauptstraße,7,74081,Heilbronn,Sontheim,58915-0,58915-20,[email],"Mo 8.30-12.30 Uhr und 13.30-18 Uhr, Di geschlossen, Mi 8.30-12.30 Uhr, Do 8.30-12.30 Uhr, Fr 7.30-12.30 Uhr"
