"Stadtteile (9)","Stadtteil","Alter","","evangelisch","römisch-katholisch","sonstige/keine Religion","men","women","deutsch","nichtdeutsch","Deutsch ohne Zuwanderungsgeschichte","Deutsch mit Zuwanderungsgeschichte","nichtdeutsch","Gesamt"

"001","Kernstadt Heilbronn","00","0 Jahre",16,9,631,322,334,532,124,179,353,124,656
"","","01","1 Jahr",48,59,572,339,340,520,159,149,371,159,679
"","","02","2 Jahre",77,58,518,351,302,526,127,169,357,127,653
"","","03","3 Jahre",54,61,468,298,285,450,133,122,328,133,583
"","","04","4 Jahre",71,80,440,319,272,455,136,133,322,136,591
"","","05","5 Jahre",79,72,443,308,286,472,122,138,334,122,594
"","","06","6 Jahre",67,68,397,264,268,419,113,112,307,113,532
"","","07","7 Jahre",98,79,405,293,289,454,128,124,330,128,582
"","","08","8 Jahre",79,67,407,277,276,423,130,126,297,130,553
"","","09","9 Jahre",84,109,395,304,284,447,141,123,324,141,588
"","","10","10 Jahre",96,83,372,284,267,420,131,126,294,131,551
"","","11","11 Jahre",110,83,428,311,310,513,108,158,355,108,621
"","","12","12 Jahre",87,104,397,285,303,473,115,136,337,115,588
"","","13","13 Jahre",116,96,360,286,286,451,121,159,292,121,572
"","","14","14 Jahre",114,80,388,319,263,470,112,140,330,112,582
"","","15","15 Jahre",117,91,379,300,287,454,133,153,301,133,587
"","","16","16 Jahre",120,77,372,289,280,437,132,151,286,132,569
"","","17","17 Jahre",125,102,322,288,261,422,127,162,260,127,549
"","","18","18 Jahre",145,104,382,326,305,481,150,247,234,150,631
"","","19","19 Jahre",151,124,374,344,305,412,237,250,162,237,649
"","","20","20 Jahre",181,150,422,407,346,489,264,310,179,264,753
"","","21","21 Jahre",180,180,470,424,406,487,343,305,182,343,830
"","","22","22 Jahre",207,165,501,461,412,530,343,343,187,343,873
"","","23","23 Jahre",207,171,546,493,431,535,389,354,181,389,924
"","","24","24 Jahre",233,191,562,517,469,551,435,361,190,435,986
"","","25","25 Jahre",224,200,625,562,487,632,417,451,181,417,1.049
"","","26","26 Jahre",230,204,628,566,496,617,445,416,201,445,1.062
"","","27","27 Jahre",229,220,664,619,494,644,469,417,227,469,1.113
"","","28","28 Jahre",220,189,735,625,519,603,541,429,174,541,1.144
"","","29","29 Jahre",201,211,700,617,495,622,490,427,195,490,1.112
"","","30","30 Jahre",201,219,660,604,476,627,453,434,193,453,1.080
"","","31","31 Jahre",215,211,700,609,517,644,482,441,203,482,1.126
"","","32","32 Jahre",185,180,648,537,476,591,422,405,186,422,1.013
"","","33","33 Jahre",172,153,668,546,447,527,466,344,183,466,993
"","","34","34 Jahre",172,175,603,520,430,507,443,333,174,443,950
"","","35","35 Jahre",139,166,558,445,418,460,403,294,166,403,863
"","","36","36 Jahre",167,148,589,485,419,519,385,322,197,385,904
"","","37","37 Jahre",167,154,577,474,424,517,381,313,204,381,898
"","","38","38 Jahre",175,155,588,484,434,512,406,348,164,406,918
"","","39","39 Jahre",126,172,573,460,411,466,405,277,189,405,871
"","","40","40 Jahre",158,146,535,460,379,469,370,275,194,370,839
"","","41","41 Jahre",152,152,523,438,389,452,375,271,181,375,827
"","","42","42 Jahre",133,127,511,399,372,396,375,232,164,375,771
"","","43","43 Jahre",140,133,554,450,377,439,388,279,160,388,827
"","","44","44 Jahre",154,131,533,411,407,426,392,252,174,392,818
"","","45","45 Jahre",142,141,531,449,365,419,395,270,149,395,814
"","","46","46 Jahre",152,149,503,411,393,451,353,288,163,353,804
"","","47","47 Jahre",163,175,492,442,388,485,345,325,160,345,830
"","","48","48 Jahre",169,151,516,442,394,520,316,350,170,316,836
"","","49","49 Jahre",181,156,498,466,369,500,335,344,156,335,835
"","","50","50 Jahre",194,151,508,446,407,536,317,377,159,317,853
"","","51","51 Jahre",195,179,475,432,417,538,311,410,128,311,849
"","","52","52 Jahre",185,157,499,459,382,542,299,404,138,299,841
"","","53","53 Jahre",182,147,504,453,380,538,295,409,129,295,833
"","","54","54 Jahre",206,185,460,441,410,590,261,445,145,261,851
"","","55","55 Jahre",174,190,443,442,365,565,242,431,134,242,807
"","","56","56 Jahre",204,155,400,391,368,541,218,410,131,218,759
"","","57","57 Jahre",230,168,429,416,411,619,208,460,159,208,827
"","","58","58 Jahre",193,158,381,366,366,556,176,400,156,176,732
"","","59","59 Jahre",213,170,390,400,373,590,183,421,169,183,773
"","","60","60 Jahre",211,151,320,340,342,518,164,368,150,164,682
"","","61","61 Jahre",198,125,314,311,326,509,128,363,146,128,637
"","","62","62 Jahre",189,137,307,322,311,489,144,342,147,144,633
"","","63","63 Jahre",186,138,307,320,311,492,139,359,133,139,631
"","","64","64 Jahre",189,134,277,284,316,461,139,321,140,139,600
"","","65","65 Jahre",147,124,275,251,295,425,121,288,137,121,546
"","","66","66 Jahre",189,126,253,266,302,449,119,322,127,119,568
"","","67","67 Jahre",199,112,238,240,309,436,113,316,120,113,549
"","","68","68 Jahre",186,118,248,236,316,429,123,315,114,123,552
"","","69","69 Jahre",190,127,256,260,313,437,136,341,96,136,573
"","","70","70 Jahre",148,128,204,217,263,354,126,301,53,126,480
"","","71","71 Jahre",181,96,196,217,256,359,114,303,56,114,473
"","","72","72 Jahre",169,103,169,203,238,337,104,289,48,104,441
"","","73","73 Jahre",141,87,167,170,225,295,100,236,59,100,395
"","","74","74 Jahre",194,104,194,227,265,399,93,317,82,93,492
"","","75","75 Jahre",179,135,187,206,295,412,89,328,84,89,501
"","","76","76 Jahre",179,96,154,196,233,365,64,296,69,64,429
"","","77","77 Jahre",226,117,172,236,279,435,80,341,94,80,515
"","","78","78 Jahre",272,131,179,248,334,497,85,396,101,85,582
"","","79","79 Jahre",260,134,129,221,302,467,56,394,73,56,523
"","","80","80 Jahre",213,118,148,213,266,418,61,333,85,61,479
"","","81","81 Jahre",219,104,115,177,261,381,57,302,79,57,438
"","","82","82 Jahre",221,95,93,163,246,379,30,298,81,30,409
"","","83","83 Jahre",186,80,70,130,206,310,26,247,63,26,336
"","","84","84 Jahre",141,55,72,110,158,238,30,189,49,30,268
"","","85","85 Jahre",113,67,67,92,155,217,30,172,45,30,247
"","","86","86 Jahre",104,69,40,68,145,192,21,145,47,21,213
"","","87","87 Jahre",107,50,32,61,128,178,11,144,34,11,189
"","","88","88 Jahre",103,38,28,56,113,161,8,135,26,8,169
"","","89","89 Jahre",85,31,26,48,94,136,6,104,32,6,142
"","","90","90 Jahre",95,38,16,52,97,144,5,123,21,5,149
"","","91","91 Jahre",49,32,10,28,63,87,4,70,17,4,91
"","","92","92 Jahre",44,34,15,33,60,92,1,76,16,1,93
"","","93","93 Jahre",40,24,8,10,62,72,"0",62,10,"0",72
"","","94","94 Jahre",38,6,12,16,40,52,4,48,4,4,56
"","","95","95 Jahre",24,16,6,11,35,45,1,41,4,1,46
"","","96","96 Jahre",21,9,3,10,23,33,"0",27,6,"0",33
"","","97","97 Jahre",14,5,2,2,19,21,"0",20,1,"0",21
"","","98","98 Jahre",6,9,2,3,14,16,1,15,1,1,17
"","","99","99 Jahre oder �lter",14,4,3,3,18,21,"0",19,2,"0",21
"","","Summe","",14.875,11.648,35.466,31.433,30.556,42.241,19.748,26.540,15.701,19.748,61.989
"003","B�ckingen","00","0 Jahre",13,11,203,117,110,178,49,58,120,49,227
"","","01","1 Jahr",38,24,206,126,142,225,43,73,152,43,268
"","","02","2 Jahre",35,29,185,119,130,206,43,59,147,43,249
"","","03","3 Jahre",34,16,173,110,113,175,48,43,132,48,223
"","","04","4 Jahre",36,27,150,114,99,170,43,48,122,43,213
"","","05","5 Jahre",45,35,154,118,116,194,40,50,144,40,234
"","","06","6 Jahre",32,37,141,110,100,176,34,47,129,34,210
"","","07","7 Jahre",54,32,129,110,105,168,47,61,107,47,215
"","","08","8 Jahre",28,38,139,100,105,166,39,31,135,39,205
"","","09","9 Jahre",51,32,146,114,115,174,55,43,131,55,229
"","","10","10 Jahre",36,47,137,128,92,180,40,49,131,40,220
"","","11","11 Jahre",40,35,118,94,99,151,42,45,106,42,193
"","","12","12 Jahre",39,44,141,120,104,181,43,42,139,43,224
"","","13","13 Jahre",62,38,118,108,110,185,33,73,112,33,218
"","","14","14 Jahre",42,44,118,99,105,171,33,49,122,33,204
"","","15","15 Jahre",69,35,119,120,103,186,37,61,125,37,223
"","","16","16 Jahre",79,45,130,117,137,209,45,78,131,45,254
"","","17","17 Jahre",56,48,116,105,115,172,48,75,97,48,220
"","","18","18 Jahre",48,47,119,117,97,163,51,83,80,51,214
"","","19","19 Jahre",77,45,136,147,111,174,84,112,62,84,258
"","","20","20 Jahre",68,56,140,153,111,156,108,95,61,108,264
"","","21","21 Jahre",72,61,147,140,140,171,109,115,56,109,280
"","","22","22 Jahre",68,39,125,116,116,151,81,89,62,81,232
"","","23","23 Jahre",71,57,158,154,132,179,107,117,62,107,286
"","","24","24 Jahre",84,45,130,138,121,176,83,114,62,83,259
"","","25","25 Jahre",75,58,179,166,146,187,125,125,62,125,312
"","","26","26 Jahre",73,71,171,165,150,195,120,127,68,120,315
"","","27","27 Jahre",96,80,212,212,176,240,148,162,78,148,388
"","","28","28 Jahre",66,79,222,185,182,214,153,134,80,153,367
"","","29","29 Jahre",90,71,211,196,176,221,151,142,79,151,372
"","","30","30 Jahre",93,80,198,201,170,223,148,134,89,148,371
"","","31","31 Jahre",77,70,194,186,155,199,142,126,73,142,341
"","","32","32 Jahre",77,89,189,190,165,223,132,113,110,132,355
"","","33","33 Jahre",97,62,192,198,153,217,134,124,93,134,351
"","","34","34 Jahre",81,73,182,175,161,206,130,116,90,130,336
"","","35","35 Jahre",65,67,157,152,137,185,104,114,71,104,289
"","","36","36 Jahre",73,68,166,149,158,172,135,83,89,135,307
"","","37","37 Jahre",71,53,189,176,137,175,138,109,66,138,313
"","","38","38 Jahre",71,61,178,167,143,184,126,101,83,126,310
"","","39","39 Jahre",65,68,167,146,154,192,108,99,93,108,300
"","","40","40 Jahre",61,53,166,146,134,162,118,79,83,118,280
"","","41","41 Jahre",57,55,189,163,138,180,121,91,89,121,301
"","","42","42 Jahre",59,56,145,146,114,147,113,88,59,113,260
"","","43","43 Jahre",60,46,174,153,127,159,121,86,73,121,280
"","","44","44 Jahre",54,58,166,139,139,156,122,81,75,122,278
"","","45","45 Jahre",60,58,188,171,135,182,124,105,77,124,306
"","","46","46 Jahre",63,74,171,164,144,190,118,111,79,118,308
"","","47","47 Jahre",82,52,176,155,155,203,107,127,76,107,310
"","","48","48 Jahre",95,72,165,168,164,231,101,142,89,101,332
"","","49","49 Jahre",96,71,180,199,148,214,133,147,67,133,347
"","","50","50 Jahre",84,69,174,174,153,221,106,140,81,106,327
"","","51","51 Jahre",115,91,151,180,177,270,87,190,80,87,357
"","","52","52 Jahre",116,83,149,179,169,270,78,195,75,78,348
"","","53","53 Jahre",98,73,152,170,153,247,76,179,68,76,323
"","","54","54 Jahre",101,73,184,193,165,278,80,204,74,80,358
"","","55","55 Jahre",92,82,162,169,167,269,67,194,75,67,336
"","","56","56 Jahre",109,76,159,174,170,277,67,197,80,67,344
"","","57","57 Jahre",96,71,151,158,160,259,59,174,85,59,318
"","","58","58 Jahre",100,83,166,167,182,282,67,188,94,67,349
"","","59","59 Jahre",97,75,127,151,148,246,53,173,73,53,299
"","","60","60 Jahre",106,80,103,157,132,234,55,138,96,55,289
"","","61","61 Jahre",98,79,125,137,165,252,50,151,101,50,302
"","","62","62 Jahre",90,63,101,116,138,211,43,139,72,43,254
"","","63","63 Jahre",102,67,102,124,147,227,44,142,85,44,271
"","","64","64 Jahre",95,72,89,106,150,212,44,122,90,44,256
"","","65","65 Jahre",90,75,86,109,142,207,44,122,85,44,251
"","","66","66 Jahre",72,66,97,97,138,195,40,121,74,40,235
"","","67","67 Jahre",81,65,81,103,124,192,35,117,75,35,227
"","","68","68 Jahre",83,54,88,104,121,184,41,126,58,41,225
"","","69","69 Jahre",97,51,70,99,119,183,35,131,52,35,218
"","","70","70 Jahre",78,43,69,95,95,157,33,118,39,33,190
"","","71","71 Jahre",78,42,72,106,86,155,37,121,34,37,192
"","","72","72 Jahre",85,41,66,90,102,152,40,137,15,40,192
"","","73","73 Jahre",57,39,43,63,76,116,23,84,32,23,139
"","","74","74 Jahre",74,51,42,81,86,144,23,108,36,23,167
"","","75","75 Jahre",68,41,53,56,106,140,22,103,37,22,162
"","","76","76 Jahre",102,39,54,80,115,170,25,123,47,25,195
"","","77","77 Jahre",111,64,45,88,132,198,22,142,56,22,220
"","","78","78 Jahre",114,68,54,111,125,215,21,159,56,21,236
"","","79","79 Jahre",113,62,58,89,144,215,18,158,57,18,233
"","","80","80 Jahre",130,58,35,90,133,211,12,144,67,12,223
"","","81","81 Jahre",123,58,47,90,138,213,15,148,65,15,228
"","","82","82 Jahre",104,37,30,63,108,164,7,125,39,7,171
"","","83","83 Jahre",91,45,36,71,101,162,10,126,36,10,172
"","","84","84 Jahre",64,37,27,56,72,123,5,89,34,5,128
"","","85","85 Jahre",79,37,28,65,79,135,9,101,34,9,144
"","","86","86 Jahre",60,32,19,34,77,108,3,74,34,3,111
"","","87","87 Jahre",53,25,2,30,50,78,2,52,26,2,80
"","","88","88 Jahre",61,19,12,32,60,89,3,65,24,3,92
"","","89","89 Jahre",33,21,6,24,36,59,1,44,15,1,60
"","","90","90 Jahre",34,20,10,22,42,63,1,44,19,1,64
"","","91","91 Jahre",29,5,6,15,25,40,"0",34,6,"0",40
"","","92","92 Jahre",27,8,6,10,31,41,"0",30,11,"0",41
"","","93","93 Jahre",16,5,"0",3,18,21,"0",13,8,"0",21
"","","94","94 Jahre",11,8,2,3,18,20,1,15,5,1,21
"","","95","95 Jahre",12,4,2,3,15,17,1,16,1,1,18
"","","96","96 Jahre",5,4,2,1,10,11,"0",8,3,"0",11
"","","97","97 Jahre",6,2,"0",5,3,8,"0",7,1,"0",8
"","","98","98 Jahre",5,"0","0","0",5,5,"0",5,"0","0",5
"","","99","99 Jahre oder �lter",2,1,"0",1,2,3,"0",2,1,"0",3
"","","Summe","",6.881,4.976,11.448,11.606,11.699,17.243,6.062,10.114,7.129,6.062,23.305
"004","Neckargartach","00","0 Jahre",5,6,92,57,46,73,30,29,44,30,103
"","","01","1 Jahr",10,7,84,46,55,82,19,24,58,19,101
"","","02","2 Jahre",15,12,82,55,54,82,27,29,53,27,109
"","","03","3 Jahre",15,13,74,51,51,86,16,25,61,16,102
"","","04","4 Jahre",14,15,60,49,40,68,21,27,41,21,89
"","","05","5 Jahre",13,17,74,57,47,79,25,22,57,25,104
"","","06","6 Jahre",20,23,68,58,53,87,24,21,66,24,111
"","","07","7 Jahre",13,8,60,50,31,68,13,23,45,13,81
"","","08","8 Jahre",20,19,67,56,50,86,20,25,61,20,106
"","","09","9 Jahre",22,23,60,54,51,82,23,20,62,23,105
"","","10","10 Jahre",25,13,51,49,40,73,16,22,51,16,89
"","","11","11 Jahre",19,26,59,55,49,79,25,18,61,25,104
"","","12","12 Jahre",24,17,50,44,47,78,13,26,52,13,91
"","","13","13 Jahre",24,21,50,56,39,76,19,19,57,19,95
"","","14","14 Jahre",20,17,48,47,38,66,19,22,44,19,85
"","","15","15 Jahre",29,12,47,45,43,73,15,28,45,15,88
"","","16","16 Jahre",27,14,50,49,42,71,20,25,46,20,91
"","","17","17 Jahre",33,19,57,61,48,93,16,35,58,16,109
"","","18","18 Jahre",25,20,48,57,36,65,28,33,32,28,93
"","","19","19 Jahre",30,19,62,51,60,72,39,46,26,39,111
"","","20","20 Jahre",33,26,51,56,54,75,35,45,30,35,110
"","","21","21 Jahre",31,32,61,63,61,81,43,49,32,43,124
"","","22","22 Jahre",31,35,63,62,67,75,54,50,25,54,129
"","","23","23 Jahre",34,18,52,59,45,66,38,44,22,38,104
"","","24","24 Jahre",25,16,52,51,42,61,32,38,23,32,93
"","","25","25 Jahre",30,32,71,70,63,80,53,56,24,53,133
"","","26","26 Jahre",32,38,66,64,72,81,55,56,25,55,136
"","","27","27 Jahre",37,23,66,61,65,87,39,55,32,39,126
"","","28","28 Jahre",47,31,82,82,78,108,52,71,37,52,160
"","","29","29 Jahre",41,29,94,85,79,100,64,69,31,64,164
"","","30","30 Jahre",36,25,84,83,62,91,54,63,28,54,145
"","","31","31 Jahre",37,33,88,92,66,94,64,57,37,64,158
"","","32","32 Jahre",38,34,73,65,80,95,50,65,30,50,145
"","","33","33 Jahre",28,35,78,81,60,86,55,54,32,55,141
"","","34","34 Jahre",41,26,80,72,75,95,52,61,34,52,147
"","","35","35 Jahre",36,29,85,86,64,100,50,62,38,50,150
"","","36","36 Jahre",39,20,68,63,64,88,39,50,38,39,127
"","","37","37 Jahre",24,23,80,67,60,73,54,45,28,54,127
"","","38","38 Jahre",31,23,87,71,70,82,59,41,41,59,141
"","","39","39 Jahre",29,28,69,74,52,80,46,43,37,46,126
"","","40","40 Jahre",37,25,68,65,65,80,50,43,37,50,130
"","","41","41 Jahre",20,32,74,68,58,70,56,40,30,56,126
"","","42","42 Jahre",24,22,79,62,63,69,56,43,26,56,125
"","","43","43 Jahre",28,25,68,61,60,75,46,46,29,46,121
"","","44","44 Jahre",19,32,82,60,73,70,63,33,37,63,133
"","","45","45 Jahre",26,29,70,72,53,72,53,43,29,53,125
"","","46","46 Jahre",37,30,72,65,74,92,47,59,33,47,139
"","","47","47 Jahre",23,29,59,56,55,77,34,56,21,34,111
"","","48","48 Jahre",32,21,78,69,62,86,45,59,27,45,131
"","","49","49 Jahre",29,38,75,68,74,98,44,70,28,44,142
"","","50","50 Jahre",44,35,72,86,65,114,37,82,32,37,151
"","","51","51 Jahre",41,27,80,73,75,110,38,79,31,38,148
"","","52","52 Jahre",39,36,71,77,69,109,37,73,36,37,146
"","","53","53 Jahre",44,42,59,74,71,110,35,80,30,35,145
"","","54","54 Jahre",48,38,67,74,79,122,31,89,33,31,153
"","","55","55 Jahre",46,30,55,76,55,107,24,71,36,24,131
"","","56","56 Jahre",47,44,64,76,79,131,24,88,43,24,155
"","","57","57 Jahre",46,33,67,84,62,120,26,80,40,26,146
"","","58","58 Jahre",52,34,58,63,81,127,17,83,44,17,144
"","","59","59 Jahre",58,33,55,63,83,129,17,94,35,17,146
"","","60","60 Jahre",43,28,52,57,66,102,21,68,34,21,123
"","","61","61 Jahre",47,37,59,71,72,124,19,84,40,19,143
"","","62","62 Jahre",50,23,53,59,67,112,14,81,31,14,126
"","","63","63 Jahre",39,22,43,46,58,85,19,55,30,19,104
"","","64","64 Jahre",45,34,38,64,53,106,11,83,23,11,117
"","","65","65 Jahre",40,35,37,54,58,94,18,67,27,18,112
"","","66","66 Jahre",43,33,44,50,70,104,16,69,35,16,120
"","","67","67 Jahre",35,23,36,42,52,84,10,59,25,10,94
"","","68","68 Jahre",20,19,35,32,42,57,17,42,15,17,74
"","","69","69 Jahre",28,25,43,46,50,78,18,58,20,18,96
"","","70","70 Jahre",36,14,29,38,41,62,17,57,5,17,79
"","","71","71 Jahre",40,21,30,45,46,77,14,63,14,14,91
"","","72","72 Jahre",20,14,31,30,35,53,12,47,6,12,65
"","","73","73 Jahre",33,11,36,34,46,60,20,50,10,20,80
"","","74","74 Jahre",35,17,18,33,37,60,10,53,7,10,70
"","","75","75 Jahre",30,20,23,28,45,61,12,48,13,12,73
"","","76","76 Jahre",38,20,24,41,41,70,12,56,14,12,82
"","","77","77 Jahre",40,21,29,36,54,78,12,59,19,12,90
"","","78","78 Jahre",42,25,27,50,44,85,9,69,16,9,94
"","","79","79 Jahre",44,23,16,36,47,76,7,58,18,7,83
"","","80","80 Jahre",40,15,16,29,42,64,7,58,6,7,71
"","","81","81 Jahre",65,19,13,36,61,88,9,72,16,9,97
"","","82","82 Jahre",58,14,10,39,43,78,4,67,11,4,82
"","","83","83 Jahre",44,17,15,36,40,70,6,56,14,6,76
"","","84","84 Jahre",31,14,6,20,31,47,4,33,14,4,51
"","","85","85 Jahre",23,12,5,13,27,36,4,31,5,4,40
"","","86","86 Jahre",21,11,5,14,23,34,3,23,11,3,37
"","","87","87 Jahre",22,13,5,12,28,40,"0",26,14,"0",40
"","","88","88 Jahre",24,7,4,20,15,33,2,27,6,2,35
"","","89","89 Jahre",14,6,1,7,14,20,1,17,3,1,21
"","","90","90 Jahre",13,1,3,7,10,17,"0",12,5,"0",17
"","","91","91 Jahre",6,2,2,5,5,10,"0",9,1,"0",10
"","","92","92 Jahre",6,3,2,6,5,11,"0",7,4,"0",11
"","","93","93 Jahre",6,2,1,3,6,9,"0",7,2,"0",9
"","","94","94 Jahre",5,"0",1,3,3,6,"0",5,1,"0",6
"","","95","95 Jahre",3,"0",3,1,5,6,"0",4,2,"0",6
"","","96","96 Jahre",1,"0","0","0",1,1,"0",1,"0","0",1
"","","98","98 Jahre",1,"0","0","0",1,1,"0",1,"0","0",1
"","","Summe","",2.954,2.113,4.861,4.989,4.939,7.404,2.524,4.586,2.818,2.524,9.928
"005","Sontheim","00","0 Jahre",3,7,100,56,54,101,9,33,68,9,110
"","","01","1 Jahr",9,17,83,45,64,95,14,29,66,14,109
"","","02","2 Jahre",16,18,89,62,61,108,15,31,77,15,123
"","","03","3 Jahre",22,10,80,58,54,97,15,28,69,15,112
"","","04","4 Jahre",12,17,70,50,49,84,15,28,56,15,99
"","","05","5 Jahre",19,17,68,50,54,97,7,29,68,7,104
"","","06","6 Jahre",22,18,70,53,57,97,13,28,69,13,110
"","","07","7 Jahre",18,17,56,48,43,75,16,14,61,16,91
"","","08","8 Jahre",19,19,67,53,52,96,9,29,67,9,105
"","","09","9 Jahre",17,22,56,45,50,77,18,19,58,18,95
"","","10","10 Jahre",29,24,72,64,61,111,14,28,83,14,125
