"Stadtteile (9)","Stadtteil","Alter","","evangelisch","römisch-katholisch","sonstige/keine Religion","men","women","deutsch","nichtdeutsch","Deutsch ohne Zuwanderungsgeschichte","Deutsch mit Zuwanderungsgeschichte","nichtdeutsch","Gesamt"
"","","11","11 Jahre",23,22,67,51,61,101,11,29,72,11,112
"","","12","12 Jahre",26,22,54,50,52,84,18,23,61,18,102
"","","13","13 Jahre",23,17,58,46,52,76,22,24,52,22,98
"","","14","14 Jahre",32,16,55,61,42,91,12,29,62,12,103
"","","15","15 Jahre",30,29,51,55,55,94,16,34,60,16,110
"","","16","16 Jahre",28,26,54,52,56,88,20,25,63,20,108
"","","17","17 Jahre",39,25,53,55,62,99,18,39,60,18,117
"","","18","18 Jahre",46,28,64,85,53,114,24,59,55,24,138
"","","19","19 Jahre",48,47,67,87,75,114,48,60,54,48,162
"","","20","20 Jahre",49,46,101,94,102,140,56,87,53,56,196
"","","21","21 Jahre",73,47,98,116,102,147,71,96,51,71,218
"","","22","22 Jahre",51,53,93,108,89,140,57,86,54,57,197
"","","23","23 Jahre",68,38,90,122,74,135,61,95,40,61,196
"","","24","24 Jahre",61,46,106,133,80,148,65,91,57,65,213
"","","25","25 Jahre",47,40,106,113,80,134,59,81,53,59,193
"","","26","26 Jahre",38,36,90,93,71,112,52,71,41,52,164
"","","27","27 Jahre",56,43,88,105,82,131,56,87,44,56,187
"","","28","28 Jahre",52,43,90,101,84,132,53,80,52,53,185
"","","29","29 Jahre",40,40,74,73,81,104,50,68,36,50,154
"","","30","30 Jahre",32,26,92,80,70,94,56,57,37,56,150
"","","31","31 Jahre",51,40,94,99,86,130,55,81,49,55,185
"","","32","32 Jahre",41,40,84,80,85,115,50,62,53,50,165
"","","33","33 Jahre",36,31,74,77,64,101,40,62,39,40,141
"","","34","34 Jahre",34,34,86,92,62,115,39,61,54,39,154
"","","35","35 Jahre",44,25,96,90,75,117,48,63,54,48,165
"","","36","36 Jahre",36,37,78,71,80,102,49,55,47,49,151
"","","37","37 Jahre",46,37,80,84,79,101,62,57,44,62,163
"","","38","38 Jahre",34,30,70,71,63,99,35,52,47,35,134
"","","39","39 Jahre",28,32,86,75,71,101,45,50,51,45,146
"","","40","40 Jahre",25,34,74,76,57,84,49,37,47,49,133
"","","41","41 Jahre",40,28,77,79,66,99,46,52,47,46,145
"","","42","42 Jahre",29,36,74,63,76,88,51,45,43,51,139
"","","43","43 Jahre",28,24,61,55,58,79,34,34,45,34,113
"","","44","44 Jahre",35,31,71,70,67,91,46,44,47,46,137
"","","45","45 Jahre",37,29,75,64,77,99,42,46,53,42,141
"","","46","46 Jahre",32,34,76,73,69,98,44,48,50,44,142
"","","47","47 Jahre",39,32,78,78,71,102,47,57,45,47,149
"","","48","48 Jahre",33,33,87,73,80,120,33,63,57,33,153
"","","49","49 Jahre",32,42,75,76,73,105,44,67,38,44,149
"","","50","50 Jahre",45,46,86,85,92,137,40,75,62,40,177
"","","51","51 Jahre",51,40,81,82,90,130,42,84,46,42,172
"","","52","52 Jahre",47,44,84,85,90,144,31,88,56,31,175
"","","53","53 Jahre",56,58,73,98,89,152,35,97,55,35,187
"","","54","54 Jahre",51,52,75,85,93,147,31,99,48,31,178
"","","55","55 Jahre",59,42,55,77,79,137,19,86,51,19,156
"","","56","56 Jahre",47,63,68,96,82,154,24,95,59,24,178
"","","57","57 Jahre",52,43,65,75,85,137,23,86,51,23,160
"","","58","58 Jahre",51,49,54,82,72,135,19,65,70,19,154
"","","59","59 Jahre",46,45,58,74,75,133,16,77,56,16,149
"","","60","60 Jahre",57,49,61,76,91,151,16,90,61,16,167
"","","61","61 Jahre",50,41,61,71,81,133,19,71,62,19,152
"","","62","62 Jahre",50,46,51,76,71,127,20,80,47,20,147
"","","63","63 Jahre",41,46,66,74,79,137,16,82,55,16,153
"","","64","64 Jahre",57,41,50,72,76,126,22,80,46,22,148
"","","65","65 Jahre",41,38,45,60,64,107,17,67,40,17,124
"","","66","66 Jahre",40,38,49,55,72,112,15,65,47,15,127
"","","67","67 Jahre",41,38,45,64,60,113,11,74,39,11,124
"","","68","68 Jahre",39,32,53,61,63,112,12,70,42,12,124
"","","69","69 Jahre",48,43,34,54,71,119,6,96,23,6,125
"","","70","70 Jahre",43,39,40,60,62,100,22,82,18,22,122
"","","71","71 Jahre",44,21,32,43,54,89,8,78,11,8,97
"","","72","72 Jahre",34,20,31,37,48,70,15,57,13,15,85
"","","73","73 Jahre",29,24,28,35,46,71,10,55,16,10,81
"","","74","74 Jahre",44,21,26,47,44,86,5,60,26,5,91
"","","75","75 Jahre",37,24,33,34,60,86,8,61,25,8,94
"","","76","76 Jahre",45,35,23,49,54,91,12,65,26,12,103
"","","77","77 Jahre",39,36,23,41,57,88,10,63,25,10,98
"","","78","78 Jahre",61,39,24,42,82,111,13,77,34,13,124
"","","79","79 Jahre",52,49,28,57,72,121,8,84,37,8,129
"","","80","80 Jahre",49,31,19,46,53,91,8,76,15,8,99
"","","81","81 Jahre",48,33,20,42,59,95,6,66,29,6,101
"","","82","82 Jahre",54,26,17,41,56,90,7,67,23,7,97
"","","83","83 Jahre",50,37,21,39,69,100,8,73,27,8,108
"","","84","84 Jahre",28,32,12,27,45,71,1,52,19,1,72
"","","85","85 Jahre",28,25,7,21,39,58,2,48,10,2,60
"","","86","86 Jahre",24,26,3,19,34,51,2,35,16,2,53
"","","87","87 Jahre",23,16,9,12,36,45,3,33,12,3,48
"","","88","88 Jahre",32,21,8,13,48,60,1,46,14,1,61
"","","89","89 Jahre",25,22,6,15,38,52,1,42,10,1,53
"","","90","90 Jahre",15,18,4,10,27,33,4,28,5,4,37
"","","91","91 Jahre",23,18,5,9,37,45,1,28,17,1,46
"","","92","92 Jahre",16,7,3,6,20,26,"0",22,4,"0",26
"","","93","93 Jahre",12,5,"0",3,14,17,"0",16,1,"0",17
"","","94","94 Jahre",10,4,3,3,14,17,"0",15,2,"0",17
"","","95","95 Jahre",8,4,3,4,11,14,1,11,3,1,15
"","","96","96 Jahre",8,3,"0",2,9,11,"0",8,3,"0",11
"","","97","97 Jahre",7,1,2,2,8,10,"0",8,2,"0",10
"","","98","98 Jahre",7,3,"0",3,7,9,1,7,2,1,10
"","","99","99 Jahre oder �lter",6,2,"0",1,7,8,"0",8,"0","0",8
"","","Summe","",3.598,3.041,5.502,5.975,6.166,9.721,2.420,5.551,4.170,2.420,12.141
"006","Klingenberg","00","0 Jahre","0",3,30,19,14,23,10,8,15,10,33
"","","01","1 Jahr",2,1,17,11,9,17,3,9,8,3,20
"","","02","2 Jahre",8,6,22,21,15,29,7,14,15,7,36
"","","03","3 Jahre",2,4,14,11,9,18,2,7,11,2,20
"","","04","4 Jahre",5,8,18,18,13,25,6,10,15,6,31
"","","05","5 Jahre",6,5,22,18,15,26,7,11,15,7,33
"","","06","6 Jahre",10,4,14,11,17,25,3,14,11,3,28
"","","07","7 Jahre",7,5,13,13,12,23,2,10,13,2,25
"","","08","8 Jahre",9,6,6,12,9,19,2,8,11,2,21
"","","09","9 Jahre",8,4,12,14,10,21,3,11,10,3,24
"","","10","10 Jahre",6,4,11,12,9,20,1,7,13,1,21
"","","11","11 Jahre",9,3,17,15,14,26,3,6,20,3,29
"","","12","12 Jahre",7,4,13,15,9,22,2,10,12,2,24
"","","13","13 Jahre",7,5,15,11,16,25,2,15,10,2,27
"","","14","14 Jahre",6,6,20,14,18,24,8,4,20,8,32
"","","15","15 Jahre",17,1,17,17,18,35,"0",15,20,"0",35
"","","16","16 Jahre",14,5,10,18,11,28,1,13,15,1,29
"","","17","17 Jahre",14,3,13,15,15,27,3,12,15,3,30
"","","18","18 Jahre",12,1,7,12,8,20,"0",12,8,"0",20
"","","19","19 Jahre",9,6,14,18,11,23,6,16,7,6,29
"","","20","20 Jahre",8,5,17,14,16,19,11,14,5,11,30
"","","21","21 Jahre",8,2,12,12,10,15,7,12,3,7,22
"","","22","22 Jahre",7,5,15,10,17,21,6,11,10,6,27
"","","23","23 Jahre",8,3,17,15,13,21,7,12,9,7,28
"","","24","24 Jahre",11,1,18,12,18,17,13,12,5,13,30
"","","25","25 Jahre",6,4,21,15,16,19,12,12,7,12,31
"","","26","26 Jahre",8,7,25,24,16,25,15,17,8,15,40
"","","27","27 Jahre",5,3,21,12,17,18,11,15,3,11,29
"","","28","28 Jahre",11,7,21,20,19,26,13,18,8,13,39
"","","29","29 Jahre",12,5,13,17,13,16,14,14,2,14,30
"","","30","30 Jahre",7,6,18,21,10,19,12,12,7,12,31
"","","31","31 Jahre",6,5,24,21,14,23,12,15,8,12,35
"","","32","32 Jahre",12,11,15,18,20,27,11,18,9,11,38
"","","33","33 Jahre",7,13,14,16,18,21,13,10,11,13,34
"","","34","34 Jahre",5,3,14,11,11,16,6,10,6,6,22
"","","35","35 Jahre",6,7,14,14,13,18,9,12,6,9,27
"","","36","36 Jahre",11,4,9,11,13,22,2,16,6,2,24
"","","37","37 Jahre",11,6,19,19,17,29,7,21,8,7,36
"","","38","38 Jahre",6,5,11,11,11,15,7,8,7,7,22
"","","39","39 Jahre",10,4,18,14,18,23,9,15,8,9,32
"","","40","40 Jahre",11,3,15,14,15,23,6,18,5,6,29
"","","41","41 Jahre",6,5,15,10,16,18,8,14,4,8,26
"","","42","42 Jahre",9,5,21,23,12,25,10,16,9,10,35
"","","43","43 Jahre",9,6,17,13,19,23,9,17,6,9,32
"","","44","44 Jahre",8,3,23,19,15,18,16,14,4,16,34
"","","45","45 Jahre",8,3,16,12,15,19,8,12,7,8,27
"","","46","46 Jahre",19,8,19,20,26,37,9,26,11,9,46
"","","47","47 Jahre",13,4,19,18,18,25,11,11,14,11,36
"","","48","48 Jahre",11,5,24,23,17,33,7,20,13,7,40
"","","49","49 Jahre",12,6,20,22,16,26,12,18,8,12,38
"","","50","50 Jahre",10,6,16,19,13,23,9,15,8,9,32
"","","51","51 Jahre",14,4,20,19,19,27,11,18,9,11,38
"","","52","52 Jahre",13,10,23,19,27,37,9,26,11,9,46
"","","53","53 Jahre",14,4,19,24,13,33,4,29,4,4,37
"","","54","54 Jahre",18,6,16,17,23,31,9,22,9,9,40
"","","55","55 Jahre",15,4,18,17,20,31,6,24,7,6,37
"","","56","56 Jahre",10,12,20,22,20,39,3,24,15,3,42
"","","57","57 Jahre",13,8,9,12,18,26,4,19,7,4,30
"","","58","58 Jahre",9,7,14,14,16,26,4,21,5,4,30
"","","59","59 Jahre",8,5,14,13,14,22,5,15,7,5,27
"","","60","60 Jahre",12,3,8,11,12,21,2,18,3,2,23
"","","61","61 Jahre",8,6,10,14,10,23,1,15,8,1,24
"","","62","62 Jahre",13,5,6,17,7,21,3,17,4,3,24
"","","63","63 Jahre",9,2,9,13,7,18,2,10,8,2,20
"","","64","64 Jahre",9,3,5,7,10,16,1,14,2,1,17
"","","65","65 Jahre",6,7,11,8,16,21,3,18,3,3,24
"","","66","66 Jahre",9,4,8,7,14,19,2,18,1,2,21
"","","67","67 Jahre",5,6,8,10,9,17,2,12,5,2,19
"","","68","68 Jahre",14,2,10,14,12,24,2,18,6,2,26
"","","69","69 Jahre",13,1,7,8,13,19,2,16,3,2,21
"","","70","70 Jahre",12,6,7,11,14,23,2,22,1,2,25
"","","71","71 Jahre",10,4,3,5,12,17,"0",16,1,"0",17
"","","72","72 Jahre",4,4,5,7,6,11,2,9,2,2,13
"","","73","73 Jahre",6,3,8,3,14,15,2,14,1,2,17
"","","74","74 Jahre",8,6,5,14,5,15,4,13,2,4,19
"","","75","75 Jahre",16,6,4,11,15,24,2,20,4,2,26
"","","76","76 Jahre",13,3,2,5,13,18,"0",14,4,"0",18
"","","77","77 Jahre",19,4,9,18,14,31,1,23,8,1,32
"","","78","78 Jahre",17,4,6,12,15,24,3,21,3,3,27
"","","79","79 Jahre",14,8,2,13,11,24,"0",16,8,"0",24
"","","80","80 Jahre",14,5,7,10,16,26,"0",22,4,"0",26
"","","81","81 Jahre",15,5,5,15,10,24,1,19,5,1,25
"","","82","82 Jahre",10,4,5,10,9,17,2,11,6,2,19
"","","83","83 Jahre",15,4,1,10,10,20,"0",14,6,"0",20
"","","84","84 Jahre",10,"0",1,4,7,11,"0",9,2,"0",11
"","","85","85 Jahre",5,"0",3,3,5,7,1,5,2,1,8
"","","86","86 Jahre",6,3,1,4,6,9,1,8,1,1,10
"","","87","87 Jahre",4,2,"0",2,4,6,"0",5,1,"0",6
"","","88","88 Jahre",3,1,"0",2,2,4,"0",2,2,"0",4
"","","89","89 Jahre",2,"0","0",1,1,2,"0",2,"0","0",2
"","","90","90 Jahre",3,1,"0",1,3,4,"0",3,1,"0",4
"","","91","91 Jahre","0","0",2,2,"0",2,"0",2,"0","0",2
"","","92","92 Jahre",2,"0",1,1,2,3,"0",2,1,"0",3
"","","93","93 Jahre",2,1,"0",2,1,3,"0",2,1,"0",3
"","","94","94 Jahre",2,"0",1,2,1,3,"0",3,"0","0",3
"","","98","98 Jahre",1,"0","0","0",1,1,"0",1,"0","0",1
"","","99","99 Jahre oder �lter","0",1,"0","0",1,1,"0","0",1,"0",1
"","","Summe","",864,418,1.159,1.229,1.212,1.972,469,1.299,673,469,2.441
"007","Frankenbach","00","0 Jahre",7,2,57,34,32,58,8,22,36,8,66
"","","01","1 Jahr",8,7,32,28,19,42,5,19,23,5,47
"","","02","2 Jahre",9,2,39,27,23,47,3,19,28,3,50
"","","03","3 Jahre",16,8,34,22,36,50,8,23,27,8,58
"","","04","4 Jahre",14,6,29,24,25,46,3,21,25,3,49
"","","05","5 Jahre",11,8,24,28,15,40,3,17,23,3,43
"","","06","6 Jahre",10,12,33,26,29,48,7,13,35,7,55
"","","07","7 Jahre",14,9,27,23,27,44,6,17,27,6,50
"","","08","8 Jahre",10,10,24,25,19,35,9,11,24,9,44
"","","09","9 Jahre",15,14,25,23,31,46,8,18,28,8,54
"","","10","10 Jahre",9,9,30,30,18,42,6,18,24,6,48
"","","11","11 Jahre",17,11,21,27,22,44,5,13,31,5,49
"","","12","12 Jahre",18,9,25,22,30,41,11,15,26,11,52
"","","13","13 Jahre",14,5,33,34,18,48,4,20,28,4,52
"","","14","14 Jahre",17,8,24,30,19,42,7,19,23,7,49
"","","15","15 Jahre",16,8,23,31,16,39,8,16,23,8,47
"","","16","16 Jahre",22,9,23,29,25,51,3,18,33,3,54
"","","17","17 Jahre",18,12,16,23,23,42,4,18,24,4,46
"","","18","18 Jahre",14,9,18,17,24,38,3,18,20,3,41
"","","19","19 Jahre",25,20,31,46,30,59,17,39,20,17,76
"","","20","20 Jahre",24,17,20,30,31,50,11,32,18,11,61
"","","21","21 Jahre",18,18,25,32,29,49,12,31,18,12,61
"","","22","22 Jahre",20,14,20,28,26,42,12,26,16,12,54
"","","23","23 Jahre",23,13,27,35,28,44,19,30,14,19,63
"","","24","24 Jahre",26,12,27,32,33,50,15,40,10,15,65
"","","25","25 Jahre",12,13,32,35,22,43,14,31,12,14,57
"","","26","26 Jahre",30,18,20,42,26,55,13,36,19,13,68
"","","27","27 Jahre",14,12,27,31,22,39,14,26,13,14,53
"","","28","28 Jahre",24,15,42,36,45,67,14,44,23,14,81
"","","29","29 Jahre",32,17,28,41,36,52,25,41,11,25,77
"","","30","30 Jahre",19,18,41,46,32,58,20,44,14,20,78
"","","31","31 Jahre",29,8,28,32,33,48,17,31,17,17,65
"","","32","32 Jahre",21,16,34,43,28,49,22,32,17,22,71
"","","33","33 Jahre",18,21,40,40,39,58,21,34,24,21,79
"","","34","34 Jahre",23,15,30,35,33,48,20,35,13,20,68
"","","35","35 Jahre",20,11,43,43,31,52,22,39,13,22,74
"","","36","36 Jahre",11,15,44,28,42,41,29,25,16,29,70
"","","37","37 Jahre",19,16,40,34,41,53,22,35,18,22,75
"","","38","38 Jahre",18,15,46,47,32,53,26,30,23,26,79
"","","39","39 Jahre",27,13,52,37,55,63,29,39,24,29,92
"","","40","40 Jahre",21,14,22,23,34,42,15,23,19,15,57
"","","41","41 Jahre",24,17,24,35,30,49,16,32,17,16,65
"","","42","42 Jahre",19,14,40,34,39,45,28,27,18,28,73
"","","43","43 Jahre",27,6,42,36,39,47,28,33,14,28,75
"","","44","44 Jahre",26,15,42,46,37,56,27,27,29,27,83
"","","45","45 Jahre",24,12,41,37,40,62,15,43,19,15,77
"","","46","46 Jahre",26,13,25,36,28,48,16,28,20,16,64
"","","47","47 Jahre",23,17,24,34,30,47,17,38,9,17,64
"","","48","48 Jahre",23,24,44,48,43,62,29,41,21,29,91
"","","49","49 Jahre",30,28,54,54,58,88,24,69,19,24,112
"","","50","50 Jahre",29,22,40,44,47,70,21,55,15,21,91
"","","51","51 Jahre",24,15,44,41,42,73,10,53,20,10,83
"","","52","52 Jahre",26,18,40,41,43,68,16,50,18,16,84
"","","53","53 Jahre",33,21,33,48,39,73,14,53,20,14,87
"","","54","54 Jahre",47,20,38,49,56,92,13,66,26,13,105
"","","55","55 Jahre",41,21,37,53,46,90,9,68,22,9,99
"","","56","56 Jahre",33,16,40,47,42,80,9,63,17,9,89
"","","57","57 Jahre",36,12,29,41,36,66,11,54,12,11,77
"","","58","58 Jahre",32,17,47,45,51,81,15,63,18,15,96
"","","59","59 Jahre",26,15,34,43,32,69,6,49,20,6,75
"","","60","60 Jahre",38,12,38,43,45,80,8,64,16,8,88
"","","61","61 Jahre",25,10,38,40,33,64,9,49,15,9,73
"","","62","62 Jahre",28,15,33,40,36,66,10,46,20,10,76
"","","63","63 Jahre",29,11,18,32,26,54,4,42,12,4,58
"","","64","64 Jahre",25,9,24,25,33,54,4,41,13,4,58
"","","65","65 Jahre",28,9,27,31,33,58,6,51,7,6,64
"","","66","66 Jahre",25,18,25,25,43,64,4,47,17,4,68
"","","67","67 Jahre",27,17,26,28,42,64,6,48,16,6,70
"","","68","68 Jahre",20,12,34,27,39,64,2,48,16,2,66
"","","69","69 Jahre",26,9,19,19,35,50,4,41,9,4,54
"","","70","70 Jahre",25,15,28,38,30,60,8,52,8,8,68
"","","71","71 Jahre",30,11,21,29,33,55,7,50,5,7,62
"","","72","72 Jahre",27,7,17,25,26,46,5,44,2,5,51
"","","73","73 Jahre",31,12,16,24,35,54,5,47,7,5,59
"","","74","74 Jahre",30,12,16,24,34,56,2,43,13,2,58
"","","75","75 Jahre",33,13,10,20,36,54,2,44,10,2,56
"","","76","76 Jahre",42,13,17,37,35,68,4,52,16,4,72
"","","77","77 Jahre",38,12,22,35,37,71,1,56,15,1,72
"","","78","78 Jahre",44,16,17,31,46,74,3,62,12,3,77
"","","79","79 Jahre",32,13,12,31,26,55,2,39,16,2,57
"","","80","80 Jahre",37,17,12,29,37,64,2,50,14,2,66
"","","81","81 Jahre",46,9,10,23,42,64,1,53,11,1,65
"","","82","82 Jahre",38,10,10,27,31,54,4,41,13,4,58
"","","83","83 Jahre",34,5,7,25,21,44,2,39,5,2,46
"","","84","84 Jahre",18,11,7,15,21,35,1,28,7,1,36
"","","85","85 Jahre",12,4,4,6,14,20,"0",16,4,"0",20
"","","86","86 Jahre",16,3,4,15,8,22,1,19,3,1,23
"","","87","87 Jahre",10,4,3,4,13,17,"0",13,4,"0",17
"","","88","88 Jahre",11,7,1,11,8,19,"0",12,7,"0",19
"","","89","89 Jahre",14,"0","0",6,8,14,"0",11,3,"0",14
"","","90","90 Jahre",10,4,1,3,12,14,1,14,"0",1,15
"","","91","91 Jahre",2,"0","0","0",2,2,"0",1,1,"0",2
"","","92","92 Jahre",5,"0",2,2,5,7,"0",5,2,"0",7
"","","93","93 Jahre",1,2,"0","0",3,3,"0",3,"0","0",3
"","","94","94 Jahre",1,2,"0",1,2,3,"0",2,1,"0",3
"","","95","95 Jahre","0",1,"0","0",1,"0",1,"0","0",1,1
"","","96","96 Jahre","0",1,"0","0",1,1,"0","0",1,"0",1
"","","97","97 Jahre",1,"0","0","0",1,1,"0",1,"0","0",1
"","","99","99 Jahre oder �lter",1,"0","0",1,"0",1,"0",1,"0","0",1
"","","Summe","",2.142,1.138,2.493,2.883,2.890,4.820,953,3.265,1.555,953,5.773
"008","Kirchhausen","00","0 Jahre",1,6,26,19,14,31,2,18,13,2,33
"","","01","1 Jahr",9,5,25,23,16,34,5,18,16,5,39
"","","02","2 Jahre",12,8,19,18,21,36,3,25,11,3,39
"","","03","3 Jahre",11,20,17,33,15,42,6,25,17,6,48
"","","04","4 Jahre",12,7,23,26,16,35,7,18,17,7,42
"","","05","5 Jahre",10,11,21,25,17,38,4,18,20,4,42
"","","06","6 Jahre",21,9,18,27,21,43,5,18,25,5,48
"","","07","7 Jahre",10,12,21,22,21,40,3,21,19,3,43
"","","08","8 Jahre",11,11,16,20,18,29,9,16,13,9,38
"","","09","9 Jahre",9,17,15,21,20,36,5,21,15,5,41
"","","10","10 Jahre",11,8,20,25,14,31,8,16,15,8,39
"","","11","11 Jahre",18,15,19,32,20,47,5,28,19,5,52
"","","12","12 Jahre",8,12,18,22,16,36,2,20,16,2,38
"","","13","13 Jahre",9,8,20,20,17,35,2,15,20,2,37
"","","14","14 Jahre",14,16,17,27,20,43,4,29,14,4,47
"","","15","15 Jahre",22,9,11,23,19,40,2,25,15,2,42
"","","16","16 Jahre",14,11,11,14,22,34,2,17,17,2,36
"","","17","17 Jahre",16,10,8,22,12,33,1,15,18,1,34
"","","18","18 Jahre",14,16,18,24,24,43,5,31,12,5,48
"","","19","19 Jahre",14,14,12,28,12,34,6,24,10,6,40
"","","20","20 Jahre",15,6,15,18,18,30,6,23,7,6,36
"","","21","21 Jahre",10,11,13,17,17,31,3,22,9,3,34
"","","22","22 Jahre",16,19,10,21,24,38,7,36,2,7,45
"","","23","23 Jahre",15,10,9,23,11,30,4,28,2,4,34
"","","24","24 Jahre",15,11,12,20,18,30,8,28,2,8,38
"","","25","25 Jahre",9,12,10,13,18,25,6,21,4,6,31
"","","26","26 Jahre",9,13,13,17,18,28,7,27,1,7,35
"","","27","27 Jahre",10,10,13,22,11,26,7,20,6,7,33
"","","28","28 Jahre",15,23,8,25,21,42,4,36,6,4,46
"","","29","29 Jahre",14,15,16,19,26,35,10,23,12,10,45
"","","30","30 Jahre",14,20,16,24,26,40,10,31,9,10,50
"","","31","31 Jahre",15,13,13,20,21,31,10,26,5,10,41
"","","32","32 Jahre",16,20,22,28,30,48,10,32,16,10,58
"","","33","33 Jahre",12,13,13,21,17,31,7,24,7,7,38
"","","34","34 Jahre",20,11,23,24,30,42,12,29,13,12,54
"","","35","35 Jahre",10,14,19,23,20,35,8,27,8,8,43
"","","36","36 Jahre",9,9,32,27,23,41,9,27,14,9,50
"","","37","37 Jahre",11,13,26,20,30,42,8,29,13,8,50
"","","38","38 Jahre",12,17,24,22,31,45,8,38,7,8,53
"","","39","39 Jahre",16,16,36,38,30,49,19,31,18,19,68
"","","40","40 Jahre",10,17,18,18,27,35,10,28,7,10,45
"","","41","41 Jahre",14,16,22,27,25,45,7,36,9,7,52
"","","42","42 Jahre",16,17,18,29,22,40,11,31,9,11,51
"","","43","43 Jahre",9,9,24,23,19,30,12,19,11,12,42
"","","44","44 Jahre",13,21,19,31,22,41,12,31,10,12,53
"","","45","45 Jahre",11,21,13,21,24,34,11,27,7,11,45
"","","46","46 Jahre",15,17,17,28,21,40,9,29,11,9,49
"","","47","47 Jahre",18,19,20,32,25,50,7,37,13,7,57
"","","48","48 Jahre",16,12,24,28,24,48,4,34,14,4,52
"","","49","49 Jahre",23,22,29,38,36,55,19,45,10,19,74
"","","50","50 Jahre",10,27,22,34,25,58,1,43,15,1,59
"","","51","51 Jahre",18,29,16,31,32,59,4,44,15,4,63
"","","52","52 Jahre",15,26,23,33,31,59,5,51,8,5,64
"","","53","53 Jahre",17,20,13,18,32,43,7,39,4,7,50
"","","54","54 Jahre",13,25,30,35,33,56,12,46,10,12,68
"","","55","55 Jahre",19,30,19,31,37,64,4,55,9,4,68
"","","56","56 Jahre",27,14,21,27,35,57,5,46,11,5,62
"","","57","57 Jahre",18,24,20,33,29,59,3,44,15,3,62
"","","58","58 Jahre",15,25,20,26,34,56,4,48,8,4,60
"","","59","59 Jahre",13,28,13,25,29,51,3,37,14,3,54
"","","60","60 Jahre",21,31,15,39,28,64,3,46,18,3,67
"","","61","61 Jahre",17,22,8,21,26,45,2,35,10,2,47
"","","62","62 Jahre",14,18,15,27,20,44,3,35,9,3,47
"","","63","63 Jahre",20,24,21,24,41,60,5,44,16,5,65
"","","64","64 Jahre",13,11,9,21,12,29,4,26,3,4,33
