"Stadtteile (9)","Stadtteil","Alter","","evangelisch","römisch-katholisch","sonstige/keine Religion","men","women","deutsch","nichtdeutsch","Deutsch ohne Zuwanderungsgeschichte","Deutsch mit Zuwanderungsgeschichte","nichtdeutsch","Gesamt"
"","","65","65 Jahre",16,20,11,23,24,46,1,41,5,1,47
"","","66","66 Jahre",16,23,10,27,22,45,4,40,5,4,49
"","","67","67 Jahre",19,18,10,24,23,44,3,39,5,3,47
"","","68","68 Jahre",12,19,11,18,24,35,7,26,9,7,42
"","","69","69 Jahre",10,16,7,13,20,32,1,26,6,1,33
"","","70","70 Jahre",9,25,5,13,26,37,2,34,3,2,39
"","","71","71 Jahre",9,20,9,16,22,35,3,32,3,3,38
"","","72","72 Jahre",9,15,13,19,18,34,3,29,5,3,37
"","","73","73 Jahre",6,9,7,10,12,21,1,17,4,1,22
"","","74","74 Jahre",15,17,9,16,25,37,4,28,9,4,41
"","","75","75 Jahre",6,29,2,20,17,35,2,26,9,2,37
"","","76","76 Jahre",9,20,4,15,18,31,2,26,5,2,33
"","","77","77 Jahre",9,20,5,20,14,32,2,26,6,2,34
"","","78","78 Jahre",14,24,4,22,20,42,"0",34,8,"0",42
"","","79","79 Jahre",11,20,9,19,21,39,1,33,6,1,40
"","","80","80 Jahre",8,16,1,11,14,25,"0",18,7,"0",25
"","","81","81 Jahre",9,12,2,7,16,22,1,15,7,1,23
"","","82","82 Jahre",8,24,1,15,18,33,"0",26,7,"0",33
"","","83","83 Jahre",12,30,4,16,30,43,3,39,4,3,46
"","","84","84 Jahre",7,22,"0",7,22,29,"0",24,5,"0",29
"","","85","85 Jahre",1,11,1,5,8,13,"0",7,6,"0",13
"","","86","86 Jahre",5,9,"0",7,7,14,"0",9,5,"0",14
"","","87","87 Jahre",2,1,"0",1,2,3,"0",2,1,"0",3
"","","88","88 Jahre",2,9,"0",5,6,11,"0",10,1,"0",11
"","","89","89 Jahre",2,3,2,3,4,6,1,3,3,1,7
"","","90","90 Jahre",2,4,1,2,5,7,"0",5,2,"0",7
"","","91","91 Jahre","0",1,"0","0",1,1,"0",1,"0","0",1
"","","92","92 Jahre","0",5,"0",1,4,5,"0",2,3,"0",5
"","","93","93 Jahre","0",2,"0",1,1,2,"0",2,"0","0",2
"","","94","94 Jahre","0",3,"0","0",3,3,"0",3,"0","0",3
"","","98","98 Jahre","0",1,"0","0",1,1,"0",1,"0","0",1
"","","Summe","",1.132,1.474,1.295,1.969,1.932,3.444,457,2.556,888,457,3.901
"009","Biberach","00","0 Jahre",9,3,44,27,29,49,7,28,21,7,56
"","","01","1 Jahr",11,8,29,22,26,44,4,21,23,4,48
"","","02","2 Jahre",19,8,19,26,20,40,6,24,16,6,46
"","","03","3 Jahre",11,10,29,25,25,43,7,23,20,7,50
"","","04","4 Jahre",16,7,24,29,18,40,7,19,21,7,47
"","","05","5 Jahre",18,11,30,30,29,52,7,20,32,7,59
"","","06","6 Jahre",15,14,21,24,26,47,3,23,24,3,50
"","","07","7 Jahre",18,5,25,23,25,44,4,22,22,4,48
"","","08","8 Jahre",18,10,16,25,19,39,5,17,22,5,44
"","","09","9 Jahre",13,13,26,29,23,46,6,26,20,6,52
"","","10","10 Jahre",21,7,17,24,21,43,2,26,17,2,45
"","","11","11 Jahre",10,11,14,16,19,35,"0",15,20,"0",35
"","","12","12 Jahre",12,17,15,28,16,39,5,22,17,5,44
"","","13","13 Jahre",14,9,19,17,25,37,5,23,14,5,42
"","","14","14 Jahre",14,15,14,28,15,39,4,18,21,4,43
"","","15","15 Jahre",26,15,12,27,26,49,4,29,20,4,53
"","","16","16 Jahre",21,6,18,25,20,42,3,28,14,3,45
"","","17","17 Jahre",17,9,13,22,17,35,4,21,14,4,39
"","","18","18 Jahre",20,12,22,33,21,47,7,32,15,7,54
"","","19","19 Jahre",23,10,12,24,21,36,9,28,8,9,45
"","","20","20 Jahre",12,21,8,23,18,32,9,25,7,9,41
"","","21","21 Jahre",22,17,20,40,19,45,14,36,9,14,59
"","","22","22 Jahre",24,15,30,31,38,49,20,38,11,20,69
"","","23","23 Jahre",18,12,13,24,19,31,12,27,4,12,43
"","","24","24 Jahre",23,15,23,36,25,51,10,38,13,10,61
"","","25","25 Jahre",26,16,19,30,31,47,14,40,7,14,61
"","","26","26 Jahre",22,20,28,34,36,53,17,36,17,17,70
"","","27","27 Jahre",26,15,28,31,38,50,19,42,8,19,69
"","","28","28 Jahre",35,14,21,33,37,58,12,50,8,12,70
"","","29","29 Jahre",24,14,27,41,24,51,14,42,9,14,65
"","","30","30 Jahre",21,21,44,44,42,61,25,49,12,25,86
"","","31","31 Jahre",23,19,29,39,32,48,23,36,12,23,71
"","","32","32 Jahre",23,18,29,41,29,58,12,41,17,12,70
"","","33","33 Jahre",19,21,29,37,32,57,12,44,13,12,69
"","","34","34 Jahre",27,12,28,32,35,51,16,39,12,16,67
"","","35","35 Jahre",17,16,34,31,36,57,10,42,15,10,67
"","","36","36 Jahre",19,18,37,35,39,58,16,45,13,16,74
"","","37","37 Jahre",19,19,29,35,32,52,15,43,9,15,67
"","","38","38 Jahre",11,20,26,32,25,44,13,27,17,13,57
"","","39","39 Jahre",11,16,21,19,29,38,10,25,13,10,48
"","","40","40 Jahre",28,15,24,34,33,57,10,39,18,10,67
"","","41","41 Jahre",19,10,33,27,35,46,16,32,14,16,62
"","","42","42 Jahre",16,19,19,28,26,37,17,24,13,17,54
"","","43","43 Jahre",18,11,34,33,30,49,14,35,14,14,63
"","","44","44 Jahre",14,13,26,27,26,39,14,28,11,14,53
"","","45","45 Jahre",10,17,28,33,22,39,16,29,10,16,55
"","","46","46 Jahre",8,18,36,31,31,45,17,34,11,17,62
"","","47","47 Jahre",25,18,32,43,32,58,17,50,8,17,75
"","","48","48 Jahre",28,16,24,33,35,62,6,53,9,6,68
"","","49","49 Jahre",24,19,27,36,34,57,13,49,8,13,70
"","","50","50 Jahre",31,16,35,42,40,69,13,55,14,13,82
"","","51","51 Jahre",25,22,28,37,38,65,10,54,11,10,75
"","","52","52 Jahre",24,29,28,41,40,67,14,57,10,14,81
"","","53","53 Jahre",25,24,29,36,42,65,13,49,16,13,78
"","","54","54 Jahre",19,15,29,35,28,52,11,44,8,11,63
"","","55","55 Jahre",24,24,29,41,36,71,6,60,11,6,77
"","","56","56 Jahre",29,18,28,44,31,66,9,52,14,9,75
"","","57","57 Jahre",31,34,21,32,54,78,8,61,17,8,86
"","","58","58 Jahre",24,23,22,27,42,62,7,55,7,7,69
"","","59","59 Jahre",29,17,10,29,27,51,5,47,4,5,56
"","","60","60 Jahre",26,25,25,40,36,70,6,58,12,6,76
"","","61","61 Jahre",29,22,26,42,35,73,4,61,12,4,77
"","","62","62 Jahre",31,22,24,37,40,71,6,60,11,6,77
"","","63","63 Jahre",35,20,29,38,46,77,7,64,13,7,84
"","","64","64 Jahre",32,13,20,31,34,62,3,50,12,3,65
"","","65","65 Jahre",28,15,21,28,36,62,2,54,8,2,64
"","","66","66 Jahre",24,16,17,27,30,51,6,44,7,6,57
"","","67","67 Jahre",34,24,13,32,39,69,2,63,6,2,71
"","","68","68 Jahre",14,19,18,21,30,45,6,39,6,6,51
"","","69","69 Jahre",37,26,16,30,49,73,6,64,9,6,79
"","","70","70 Jahre",21,29,16,37,29,61,5,56,5,5,66
"","","71","71 Jahre",27,17,13,26,31,54,3,52,2,3,57
"","","72","72 Jahre",22,12,17,29,22,45,6,43,2,6,51
"","","73","73 Jahre",14,5,5,13,11,22,2,18,4,2,24
"","","74","74 Jahre",35,15,12,34,28,58,4,49,9,4,62
"","","75","75 Jahre",24,10,13,23,24,44,3,38,6,3,47
"","","76","76 Jahre",27,14,8,20,29,49,"0",40,9,"0",49
"","","77","77 Jahre",25,14,6,18,27,42,3,39,3,3,45
"","","78","78 Jahre",42,20,14,33,43,70,6,60,10,6,76
"","","79","79 Jahre",25,14,9,21,27,48,"0",36,12,"0",48
"","","80","80 Jahre",24,12,9,17,28,43,2,37,6,2,45
"","","81","81 Jahre",21,18,4,25,18,41,2,33,8,2,43
"","","82","82 Jahre",18,9,6,21,12,32,1,29,3,1,33
"","","83","83 Jahre",20,12,1,15,18,31,2,25,6,2,33
"","","84","84 Jahre",13,4,1,8,10,18,"0",14,4,"0",18
"","","85","85 Jahre",8,7,1,10,6,16,"0",12,4,"0",16
"","","86","86 Jahre",9,5,3,5,12,17,"0",11,6,"0",17
"","","87","87 Jahre",11,8,"0",4,15,19,"0",15,4,"0",19
"","","88","88 Jahre",10,4,1,8,7,15,"0",13,2,"0",15
"","","89","89 Jahre",7,5,"0",6,6,12,"0",8,4,"0",12
"","","90","90 Jahre",7,1,1,1,8,9,"0",7,2,"0",9
"","","91","91 Jahre",3,3,"0",3,3,6,"0",5,1,"0",6
"","","92","92 Jahre",3,1,"0",2,2,4,"0",4,"0","0",4
"","","93","93 Jahre",2,2,"0",2,2,4,"0",3,1,"0",4
"","","94","94 Jahre",2,2,"0",1,3,4,"0",4,"0","0",4
"","","95","95 Jahre",2,"0","0","0",2,2,"0",2,"0","0",2
"","","96","96 Jahre",1,"0",1,"0",2,2,"0",1,1,"0",2
"","","99","99 Jahre oder �lter","0",1,"0","0",1,1,"0",1,"0","0",1
"","","Summe","",1.912,1.363,1.834,2.569,2.540,4.394,715,3.349,1.045,715,5.109
"010","Horkheim","00","0 Jahre",3,1,26,17,13,26,4,14,12,4,30
"","","01","1 Jahr",8,1,23,10,22,32,"0",16,16,"0",32
"","","02","2 Jahre",4,1,25,17,13,26,4,14,12,4,30
"","","03","3 Jahre",10,3,29,20,22,37,5,19,18,5,42
"","","04","4 Jahre",12,2,16,23,7,27,3,17,10,3,30
"","","05","5 Jahre",13,11,15,28,11,36,3,23,13,3,39
"","","06","6 Jahre",11,4,18,17,16,31,2,18,13,2,33
"","","07","7 Jahre",16,5,18,18,21,37,2,14,23,2,39
"","","08","8 Jahre",11,8,15,25,9,33,1,18,15,1,34
"","","09","9 Jahre",12,5,16,17,16,29,4,13,16,4,33
"","","10","10 Jahre",12,4,18,15,19,32,2,15,17,2,34
"","","11","11 Jahre",12,4,11,20,7,24,3,14,10,3,27
"","","12","12 Jahre",12,11,8,16,15,30,1,12,18,1,31
"","","13","13 Jahre",16,7,13,18,18,35,1,19,16,1,36
"","","14","14 Jahre",13,3,12,16,12,26,2,18,8,2,28
"","","15","15 Jahre",10,14,8,15,17,30,2,17,13,2,32
"","","16","16 Jahre",15,4,14,10,23,32,1,20,12,1,33
"","","17","17 Jahre",14,7,11,15,17,31,1,22,9,1,32
"","","18","18 Jahre",22,2,10,17,17,34,"0",27,7,"0",34
"","","19","19 Jahre",20,5,10,17,18,31,4,25,6,4,35
"","","20","20 Jahre",18,9,17,23,21,38,6,34,4,6,44
"","","21","21 Jahre",21,9,12,18,24,34,8,27,7,8,42
"","","22","22 Jahre",18,13,12,20,23,37,6,31,6,6,43
"","","23","23 Jahre",12,7,15,21,13,26,8,20,6,8,34
"","","24","24 Jahre",16,10,10,15,21,31,5,26,5,5,36
"","","25","25 Jahre",19,6,12,15,22,36,1,30,6,1,37
"","","26","26 Jahre",19,11,22,25,27,44,8,35,9,8,52
"","","27","27 Jahre",18,10,13,19,22,35,6,27,8,6,41
"","","28","28 Jahre",22,16,30,32,36,61,7,45,16,7,68
"","","29","29 Jahre",16,13,26,25,30,41,14,30,11,14,55
"","","30","30 Jahre",20,11,29,32,28,49,11,30,19,11,60
"","","31","31 Jahre",15,9,15,19,20,30,9,23,7,9,39
"","","32","32 Jahre",15,11,16,28,14,36,6,28,8,6,42
"","","33","33 Jahre",15,10,19,20,24,40,4,37,3,4,44
"","","34","34 Jahre",25,12,19,27,29,46,10,32,14,10,56
"","","35","35 Jahre",25,8,17,28,22,46,4,36,10,4,50
"","","36","36 Jahre",16,9,17,20,22,36,6,28,8,6,42
"","","37","37 Jahre",16,7,22,21,24,37,8,25,12,8,45
"","","38","38 Jahre",21,11,26,28,30,47,11,31,16,11,58
"","","39","39 Jahre",21,7,23,29,22,47,4,38,9,4,51
"","","40","40 Jahre",12,7,25,21,23,36,8,22,14,8,44
"","","41","41 Jahre",16,8,24,29,19,39,9,28,11,9,48
"","","42","42 Jahre",19,11,21,23,28,43,8,29,14,8,51
"","","43","43 Jahre",13,9,29,21,30,36,15,27,9,15,51
"","","44","44 Jahre",11,12,24,27,20,37,10,29,8,10,47
"","","45","45 Jahre",24,12,12,20,28,39,9,32,7,9,48
"","","46","46 Jahre",17,12,24,27,26,44,9,39,5,9,53
"","","47","47 Jahre",24,9,25,28,30,44,14,37,7,14,58
"","","48","48 Jahre",24,10,23,29,28,53,4,39,14,4,57
"","","49","49 Jahre",19,16,39,35,39,63,11,57,6,11,74
"","","50","50 Jahre",24,10,34,31,37,62,6,55,7,6,68
"","","51","51 Jahre",14,11,22,26,21,39,8,35,4,8,47
"","","52","52 Jahre",27,17,37,49,32,73,8,65,8,8,81
"","","53","53 Jahre",24,16,28,36,32,64,4,56,8,4,68
"","","54","54 Jahre",33,13,38,41,43,77,7,64,13,7,84
"","","55","55 Jahre",33,16,24,38,35,63,10,51,12,10,73
"","","56","56 Jahre",40,11,32,48,35,79,4,70,9,4,83
"","","57","57 Jahre",33,18,23,28,46,69,5,59,10,5,74
"","","58","58 Jahre",26,12,25,31,32,60,3,53,7,3,63
"","","59","59 Jahre",23,13,29,36,29,59,6,48,11,6,65
"","","60","60 Jahre",28,13,29,26,44,65,5,58,7,5,70
"","","61","61 Jahre",29,13,22,28,36,60,4,54,6,4,64
"","","62","62 Jahre",24,12,15,28,23,47,4,42,5,4,51
"","","63","63 Jahre",26,14,13,21,32,50,3,41,9,3,53
"","","64","64 Jahre",21,6,17,28,16,42,2,38,4,2,44
"","","65","65 Jahre",25,4,20,19,30,46,3,36,10,3,49
"","","66","66 Jahre",20,7,11,14,24,36,2,29,7,2,38
"","","67","67 Jahre",29,8,16,26,27,50,3,40,10,3,53
"","","68","68 Jahre",31,12,14,20,37,52,5,49,3,5,57
"","","69","69 Jahre",22,11,15,19,29,42,6,38,4,6,48
"","","70","70 Jahre",22,12,20,19,35,46,8,40,6,8,54
"","","71","71 Jahre",25,11,17,27,26,51,2,48,3,2,53
"","","72","72 Jahre",23,14,11,27,21,43,5,40,3,5,48
"","","73","73 Jahre",15,6,10,16,15,30,1,27,3,1,31
"","","74","74 Jahre",28,8,11,21,26,44,3,41,3,3,47
"","","75","75 Jahre",18,12,9,17,22,37,2,30,7,2,39
"","","76","76 Jahre",21,10,14,19,26,42,3,35,7,3,45
"","","77","77 Jahre",30,11,10,20,31,47,4,41,6,4,51
"","","78","78 Jahre",23,12,9,20,24,42,2,35,7,2,44
"","","79","79 Jahre",19,9,3,15,16,30,1,27,3,1,31
"","","80","80 Jahre",16,8,7,17,14,29,2,26,3,2,31
"","","81","81 Jahre",18,8,3,15,14,29,"0",26,3,"0",29
"","","82","82 Jahre",15,4,3,5,17,22,"0",19,3,"0",22
"","","83","83 Jahre",12,8,6,14,12,26,"0",22,4,"0",26
"","","84","84 Jahre",14,5,4,3,20,23,"0",21,2,"0",23
"","","85","85 Jahre",13,4,3,7,13,20,"0",19,1,"0",20
"","","86","86 Jahre",8,3,1,5,7,11,1,10,1,1,12
"","","87","87 Jahre",8,3,2,4,9,12,1,9,3,1,13
"","","88","88 Jahre",9,1,"0",5,5,10,"0",8,2,"0",10
"","","89","89 Jahre",4,2,3,4,5,7,2,6,1,2,9
"","","90","90 Jahre",1,1,"0","0",2,2,"0",2,"0","0",2
"","","91","91 Jahre",3,2,"0",2,3,5,"0",4,1,"0",5
"","","92","92 Jahre",3,"0",2,"0",5,5,"0",3,2,"0",5
"","","93","93 Jahre",1,1,"0","0",2,2,"0",2,"0","0",2
"","","94","94 Jahre",4,"0",1,1,4,5,"0",4,1,"0",5
"","","98","98 Jahre",1,"0","0","0",1,1,"0",1,"0","0",1
"","","Summe","",1.679,799,1.547,1.952,2.073,3.606,419,2.834,772,419,4.025
"Gesamt","","00","0 Jahre",57,48,1.209,668,646,1.071,243,389,682,243,1.314
"","","01","1 Jahr",143,129,1.071,650,693,1.091,252,358,733,252,1.343
"","","02","2 Jahre",195,142,998,696,639,1.100,235,384,716,235,1.335
"","","03","3 Jahre",175,145,918,628,610,998,240,315,683,240,1.238
"","","04","4 Jahre",192,169,830,652,539,950,241,321,629,241,1.191
"","","05","5 Jahre",214,187,851,662,590,1.034,218,328,706,218,1.252
"","","06","6 Jahre",208,189,780,590,587,973,204,294,679,204,1.177
"","","07","7 Jahre",248,172,754,600,574,953,221,306,647,221,1.174
"","","08","8 Jahre",205,188,757,593,557,926,224,281,645,224,1.150
"","","09","9 Jahre",231,239,751,621,600,958,263,294,664,263,1.221
"","","10","10 Jahre",245,199,728,631,541,952,220,307,645,220,1.172
"","","11","11 Jahre",258,210,754,621,601,1.020,202,326,694,202,1.222
"","","12","12 Jahre",233,240,721,602,592,984,210,306,678,210,1.194
"","","13","13 Jahre",285,206,686,596,581,968,209,367,601,209,1.177
"","","14","14 Jahre",272,205,696,641,532,972,201,328,644,201,1.173
"","","15","15 Jahre",336,214,667,633,584,1.000,217,378,622,217,1.217
"","","16","16 Jahre",340,197,682,603,616,992,227,375,617,227,1.219
"","","17","17 Jahre",332,235,609,606,570,954,222,399,555,222,1.176
"","","18","18 Jahre",346,239,688,688,585,1.005,268,542,463,268,1.273
"","","19","19 Jahre",397,290,718,762,643,955,450,600,355,450,1.405
"","","20","20 Jahre",408,336,791,818,717,1.029,506,665,364,506,1.535
"","","21","21 Jahre",435,377,858,862,808,1.060,610,693,367,610,1.670
"","","22","22 Jahre",442,358,869,857,812,1.083,586,710,373,586,1.669
"","","23","23 Jahre",456,329,927,946,766,1.067,645,727,340,645,1.712
"","","24","24 Jahre",494,347,940,954,827,1.115,666,748,367,666,1.781
"","","25","25 Jahre",448,381,1.075,1.019,885,1.203,701,847,356,701,1.904
"","","26","26 Jahre",461,418,1.063,1.030,912,1.210,732,821,389,732,1.942
"","","27","27 Jahre",491,416,1.132,1.112,927,1.270,769,851,419,769,2.039
"","","28","28 Jahre",492,417,1.251,1.139,1.021,1.311,849,907,404,849,2.160
"","","29","29 Jahre",470,415,1.189,1.114,960,1.242,832,856,386,832,2.074
"","","30","30 Jahre",443,426,1.182,1.135,916,1.262,789,854,408,789,2.051
"","","31","31 Jahre",468,408,1.185,1.117,944,1.247,814,836,411,814,2.061
"","","32","32 Jahre",428,419,1.110,1.030,927,1.242,715,796,446,715,1.957
"","","33","33 Jahre",404,359,1.127,1.036,854,1.138,752,733,405,752,1.890
"","","34","34 Jahre",428,361,1.065,988,866,1.126,728,716,410,728,1.854
"","","35","35 Jahre",362,343,1.023,912,816,1.070,658,689,381,658,1.728
"","","36","36 Jahre",381,328,1.040,889,860,1.079,670,651,428,670,1.749
"","","37","37 Jahre",384,328,1.062,930,844,1.079,695,677,402,695,1.774
"","","38","38 Jahre",379,337,1.056,933,839,1.081,691,676,405,691,1.772
"","","39","39 Jahre",333,356,1.045,892,842,1.059,675,617,442,675,1.734
"","","40","40 Jahre",363,314,947,857,767,988,636,564,424,636,1.624
"","","41","41 Jahre",348,323,981,876,776,998,654,596,402,654,1.652
"","","42","42 Jahre",324,307,928,807,752,890,669,535,355,669,1.559
"","","43","43 Jahre",332,269,1.003,845,759,937,667,576,361,667,1.604
"","","44","44 Jahre",334,316,986,830,806,934,702,539,395,702,1.636
"","","45","45 Jahre",342,322,974,879,759,965,673,607,358,673,1.638
"","","46","46 Jahre",369,355,943,855,812,1.045,622,662,383,622,1.667
"","","47","47 Jahre",410,355,925,886,804,1.091,599,738,353,599,1.690
"","","48","48 Jahre",431,344,985,913,847,1.215,545,801,414,545,1.760
"","","49","49 Jahre",446,398,997,994,847,1.206,635,866,340,635,1.841
"","","50","50 Jahre",471,382,987,961,879,1.290,550,897,393,550,1.840
"","","51","51 Jahre",497,418,917,921,911,1.311,521,967,344,521,1.832
"","","52","52 Jahre",492,420,954,983,883,1.369,497,1.009,360,497,1.866
"","","53","53 Jahre",493,405,910,957,851,1.325,483,991,334,483,1.808
"","","54","54 Jahre",536,427,937,970,930,1.445,455,1.079,366,455,1.900
"","","55","55 Jahre",503,439,842,944,840,1.397,387,1.040,357,387,1.784
"","","56","56 Jahre",546,409,832,925,862,1.424,363,1.045,379,363,1.787
"","","57","57 Jahre",555,411,814,879,901,1.433,347,1.037,396,347,1.780
"","","58","58 Jahre",502,408,787,821,876,1.385,312,976,409,312,1.697
"","","59","59 Jahre",513,401,730,834,810,1.350,294,961,389,294,1.644
"","","60","60 Jahre",542,392,651,789,796,1.305,280,908,397,280,1.585
"","","61","61 Jahre",501,355,663,735,784,1.283,236,883,400,236,1.519
"","","62","62 Jahre",489,341,605,722,713,1.188,247,842,346,247,1.435
"","","63","63 Jahre",487,344,608,692,747,1.200,239,839,361,239,1.439
"","","64","64 Jahre",486,323,529,638,700,1.108,230,775,333,230,1.338
"","","65","65 Jahre",421,327,533,583,698,1.066,215,744,322,215,1.281
"","","66","66 Jahre",438,331,514,568,715,1.075,208,755,320,208,1.283
"","","67","67 Jahre",470,311,473,569,685,1.069,185,768,301,185,1.254
"","","68","68 Jahre",419,287,511,533,684,1.002,215,733,269,215,1.217
"","","69","69 Jahre",471,309,467,548,699,1.033,214,811,222,214,1.247
"","","70","70 Jahre",394,311,418,528,595,900,223,762,138,223,1.123
"","","71","71 Jahre",444,243,393,514,566,892,188,763,129,188,1.080
"","","72","72 Jahre",393,230,360,467,516,791,192,695,96,192,983
"","","73","73 Jahre",332,196,320,368,480,684,164,548,136,164,848
"","","74","74 Jahre",463,251,333,497,550,899,148,712,187,148,1.047
"","","75","75 Jahre",411,290,334,415,620,893,142,698,195,142,1.035
"","","76","76 Jahre",476,250,300,462,564,904,122,707,197,122,1.026
"","","77","77 Jahre",537,299,321,512,645,1.022,135,790,232,135,1.157
"","","78","78 Jahre",629,339,334,569,733,1.160,142,913,247,142,1.302
"","","79","79 Jahre",570,332,266,502,666,1.075,93,845,230,93,1.168
"","","80","80 Jahre",531,280,254,462,603,971,94,764,207,94,1.065
"","","81","81 Jahre",564,266,219,430,619,957,92,734,223,92,1.049
"","","82","82 Jahre",526,223,175,384,540,869,55,683,186,55,924
"","","83","83 Jahre",464,238,161,356,507,806,57,641,165,57,863
"","","84","84 Jahre",326,180,130,250,386,595,41,459,136,41,636
"","","85","85 Jahre",282,167,119,222,346,522,46,411,111,46,568
"","","86","86 Jahre",253,161,76,171,319,458,32,334,124,32,490
"","","87","87 Jahre",240,122,53,130,285,398,17,299,99,17,415
"","","88","88 Jahre",255,107,54,152,264,402,14,318,84,14,416
"","","89","89 Jahre",186,90,44,114,206,308,12,237,71,12,320
"","","90","90 Jahre",180,88,36,98,206,293,11,238,55,11,304
"","","91","91 Jahre",115,63,25,64,139,198,5,154,44,5,203
"","","92","92 Jahre",106,58,31,61,134,194,1,151,43,1,195
"","","93","93 Jahre",80,44,9,24,109,133,"0",110,23,"0",133
"","","94","94 Jahre",73,25,20,30,88,113,5,99,14,5,118
"","","95","95 Jahre",49,25,14,19,69,84,4,74,10,4,88
"","","96","96 Jahre",36,17,6,13,46,59,"0",45,14,"0",59
"","","97","97 Jahre",28,8,4,9,31,40,"0",36,4,"0",40
"","","98","98 Jahre",21,13,2,6,30,34,2,31,3,2,36
"","","99","99 Jahre oder �lter",23,9,3,6,29,35,"0",31,4,"0",35
"","","Gesamt","",36.037,26.970,65.605,64.605,64.007,94.845,33.767,60.094,34.751,33.767,128.612
